user_id,movie_id,interaction
5548,3421,0
3822,2289,1
514,2562,0
4748,1250,1
1054,54,1
3957,3559,0
4837,1545,0
1800,2348,0
3682,2442,0
3398,3728,0
1960,516,0
2738,1608,0
48,3835,0
5090,219,0
3201,2427,0
4212,1911,0
1268,1977,0
3381,3882,1
582,2716,1
1872,1018,0
4981,1858,0
1374,3949,0
3753,704,0
5131,1261,0
5424,1590,0
2608,3340,0
4506,1650,0
1755,2541,0
1343,1874,0
5805,3204,0
5018,3639,0
1792,128,0
4195,3431,0
2972,1877,0
3413,3409,0
1899,2278,0
5458,583,1
5273,1005,0
2996,918,0
3712,3082,1
732,513,0
3082,2175,0
2895,3499,1
5838,2079,0
2684,787,0
33,1263,1
5107,259,0
5641,3691,0
2458,1173,0
4041,3800,0
1448,486,0
3940,2114,0
4511,2265,0
1676,1178,0
669,99,0
1558,3793,1
4215,1938,0
256,2991,1
714,3467,0
1383,2056,0
2035,1625,0
673,1932,0
4470,3557,0
1211,2731,1
1164,1571,0
2334,377,0
1063,2916,1
6032,2304,0
3577,1507,0
4562,954,0
5378,1682,0
4319,706,0
1316,592,0
5785,3469,0
5306,2889,0
3727,719,0
1671,1407,0
1051,2992,0
805,650,0
2907,1894,1
4094,648,1
3744,2041,0
1880,374,0
3618,3544,0
3677,3688,0
5219,185,1
2031,2388,0
4277,2434,1
764,3417,0
3359,309,0
754,1575,0
251,2067,0
3425,3217,0
2903,1841,0
363,2414,0
3261,516,0
5208,3752,0
1255,2029,0
3054,2301,0
3747,153,1
230,2901,0
4512,479,0
2380,1342,0
5453,2537,0
5494,3535,0
5502,1951,0
4042,446,0
5367,2053,0
904,1518,1
300,2394,0
984,3470,0
4112,3945,0
710,1942,0
2402,3571,0
953,1193,0
5445,3317,0
3470,2209,0
1040,2098,0
4261,3817,0
2138,1862,1
869,925,0
6036,2625,0
650,553,0
4588,2804,1
5734,3043,0
5502,1016,0
2071,3150,0
3816,1531,0
4238,678,1
5912,786,0
5187,1364,0
3479,1639,1
4688,3777,0
453,1389,0
921,2321,1
5174,3481,0
2171,184,0
3786,1466,1
3475,3786,0
4543,158,0
3153,189,0
1383,1665,0
5582,2744,0
3365,2765,0
2446,2874,0
2015,3821,0
1298,1230,0
5667,1183,1
3464,2456,0
3292,3017,0
4750,3269,0
5327,3243,0
4828,2424,1
3622,2537,0
536,3021,0
4381,2062,0
5663,1198,1
1125,724,1
873,58,0
4818,2877,0
230,2477,0
3687,2047,0
1448,2847,0
3410,1937,0
1010,2110,0
4972,70,0
616,535,0
1671,218,0
3576,3850,0
4754,2297,0
2197,3642,0
4115,2776,0
1260,860,0
1189,1422,0
3525,793,0
33,3914,0
3121,290,0
3825,2557,0
1941,1064,0
1712,2706,1
157,1531,0
3564,799,1
631,3691,0
5329,891,0
1202,737,0
5088,2968,1
5576,1980,0
92,474,0
3283,3247,0
524,3085,0
3065,337,1
2303,1914,1
811,2920,0
2761,3494,1
4835,1222,0
5038,228,0
1609,2963,0
1609,2772,0
4258,3861,1
3299,968,0
4458,2817,0
5837,3646,0
435,167,0
4161,112,0
2913,3251,0
4893,1187,0
3312,2797,0
5795,3465,0
3965,6,1
5543,944,0
3967,386,0
5763,3470,0
461,3775,0
1749,1562,0
5473,1097,1
368,1769,1
3476,918,1
2203,3171,0
5682,1255,0
3681,1370,1
413,1225,1
2372,3333,0
2264,2871,1
5603,2450,0
1447,1643,0
3913,3832,0
3801,2149,1
5156,119,0
2334,1673,0
531,1210,1
1476,1238,0
1285,1817,0
1088,581,0
1766,2674,0
3278,1625,0
1675,2393,1
5983,1562,0
2188,2135,0
1274,3562,0
939,3248,0
1646,1176,1
1124,449,0
1203,3562,0
4784,2171,0
2540,2371,0
1315,1333,0
2986,3639,0
4694,1000,0
1981,3505,0
3108,1857,0
5475,2689,0
2038,2871,1
2100,2398,0
4095,1609,0
1552,47,1
1676,1097,1
1884,2165,0
4089,217,0
295,72,0
1413,968,0
111,3652,0
3525,2611,0
509,1906,0
4303,1277,1
3285,76,0
5738,177,1
3491,1938,0
274,296,1
4268,3133,0
2314,808,0
5282,1753,0
1694,2061,0
3031,3452,0
3577,735,0
5217,3054,0
1832,2495,0
791,1591,1
3044,3438,0
4193,2733,0
5620,3221,0
1402,3754,0
5605,1120,1
273,2320,0
3292,2740,0
927,2172,0
5046,708,0
1472,858,1
4950,42,0
2020,3367,0
6032,431,0
1727,528,0
1276,542,0
4224,3601,0
6039,945,1
5874,783,0
1835,2109,0
5387,2007,0
946,3522,0
435,2018,0
1172,972,0
1758,393,0
4167,3139,0
1078,2947,0
1383,3566,0
2241,1675,0
2261,1641,0
5663,2322,0
3862,3792,0
1254,3847,0
175,2256,0
807,2720,0
4902,2426,0
4224,3711,0
524,3327,0
4523,3889,0
5225,608,1
1143,1138,0
5172,373,1
759,554,0
3492,3342,0
1260,2175,0
1271,279,0
4484,785,0
997,1573,0
3108,2312,1
4867,3285,0
4277,837,1
1820,1374,1
4362,2876,0
1128,1629,0
1773,3282,0
4511,1777,0
5998,3930,0
461,999,0
1034,652,0
4096,389,0
5851,2003,0
556,1801,0
1266,1922,0
5434,2065,1
5728,2496,1
3724,824,0
1320,1196,1
4901,3861,0
5310,1401,0
2446,3284,0
2038,1654,0
1352,3331,0
1274,2926,0
3587,589,1
3380,2663,0
3526,2605,0
4995,2481,0
1196,3148,1
4115,1091,0
5853,1956,0
1727,2075,0
273,1005,0
4257,1281,0
3518,2310,0
5716,3276,0
1284,2920,0
259,2251,0
3087,841,0
5948,965,1
1022,3357,1
17,1185,1
4109,1206,1
5350,1240,1
4796,1407,0
3323,262,0
4823,344,0
3196,62,0
4530,912,1
2894,2739,0
4520,3424,0
4940,2611,1
3676,2738,0
140,3364,0
1344,3310,0
2609,2885,0
5113,2284,0
2129,572,0
678,2678,0
3768,2634,0
4663,194,1
1344,1566,1
4786,2581,0
808,1374,1
3129,2339,0
6031,842,0
1204,2854,0
984,1912,1
2901,2625,0
4470,1833,0
4699,472,0
1807,3106,0
5074,2537,0
3123,1096,0
2665,3089,0
1195,461,0
3202,918,0
4388,1021,0
3481,1055,0
5342,530,0
4506,2203,0
1880,1784,0
2584,1662,0
3547,460,0
5646,2727,0
524,1038,0
268,1270,1
5580,2573,0
2288,3047,0
4502,1668,0
5954,1883,1
3717,1422,0
1923,1042,0
1430,3860,0
4497,46,0
3112,2005,1
5905,3176,0
3737,2028,1
1758,2888,0
7,1345,0
698,2505,0
3272,2474,0
4994,2149,0
3589,3807,0
453,2044,0
1448,8,0
5061,2653,0
2627,1179,1
2153,2797,1
5219,2633,0
1112,37,0
1447,1036,1
2408,593,1
5684,1347,1
2747,1573,0
5593,518,0
166,596,0
2211,2757,1
1835,229,1
4608,2506,0
293,3337,0
2181,2844,1
3219,3057,0
4702,3756,0
2162,339,1
5302,3692,0
1279,3364,0
3552,1212,1
5641,34,1
5099,1727,0
426,1004,0
5878,1285,1
4344,2086,0
4697,2916,0
2136,1131,0
351,820,0
5475,1153,0
2873,153,0
3499,3311,0
1514,2651,0
5446,1944,0
590,2440,0
1193,546,0
5669,3764,0
1767,3456,0
3025,829,0
5219,34,0
4765,3112,0
3501,1503,0
6036,2405,0
5803,210,0
4585,1476,0
229,2781,0
1051,303,0
687,32,1
5111,3604,1
4444,2001,0
3813,3284,0
175,1465,0
1374,2450,0
3491,3518,0
1243,3249,0
3547,339,0
4546,2487,0
6013,3379,0
285,3508,0
2789,3879,0
2744,2385,0
1113,3573,0
347,1242,1
3055,1633,0
5994,2807,0
2172,3066,0
2271,3134,0
4193,2035,0
5,2314,0
1201,2140,1
4363,749,0
2793,3430,1
5284,1482,0
509,3554,0
1183,1209,0
2719,1894,0
5780,314,0
3029,1787,0
2397,214,0
2018,2131,1
4687,2067,0
939,3090,1
169,3003,0
6036,673,0
1312,1356,1
2638,1209,1
697,2568,0
1859,1123,0
2907,219,0
2170,2524,0
5878,1845,0
4022,751,0
424,3274,0
5680,1936,1
4161,942,1
1748,1312,0
5103,2606,0
5140,1892,0
5046,2444,0
1296,456,0
1446,627,0
97,1949,0
4736,73,1
2726,3091,0
3721,3542,0
5967,3286,0
4006,1030,0
816,2885,1
3423,2984,0
302,2736,0
1273,149,0
234,3100,1
265,2692,0
5961,3037,0
2897,1287,1
509,3207,0
3824,2700,0
518,3240,0
3118,2215,0
2629,736,1
1812,3854,0
729,3176,1
1222,3524,0
1724,3788,0
2215,3808,0
4828,613,1
3032,946,1
3569,1970,0
4947,513,0
2485,3467,0
4884,3428,0
2321,90,0
3401,3238,0
2241,1990,0
2815,2763,0
552,2515,0
1044,661,1
3401,2665,0
424,662,1
4064,2176,1
3103,1078,1
4353,1769,0
4279,3950,0
1465,2094,0
4139,1299,0
5908,1289,0
1798,2667,0
5318,3514,0
1034,1788,0
2820,2132,1
4280,1370,0
3938,1210,1
5428,3086,0
922,3003,0
2351,322,0
5539,3444,0
977,45,0
4673,2871,1
1803,2678,0
4220,3006,0
4305,2223,0
1264,984,0
2219,1082,0
582,1658,0
5689,1792,0
1474,3884,0
4448,1196,1
4638,2940,0
5726,1340,0
2271,1201,1
2500,743,0
6014,2242,0
1904,272,0
45,2335,0
3729,2414,1
4344,1788,0
4312,1411,0
4720,2394,0
112,525,0
1015,3070,1
3796,88,0
1525,1566,0
1112,3813,0
3313,2190,0
3299,2117,1
3184,1199,0
4279,3203,0
3942,47,1
813,3393,0
3320,3002,0
4942,514,0
3163,849,0
1094,3387,0
129,1036,1
3423,565,0
1902,415,0
5643,150,1
480,480,1
5061,1379,0
1015,2208,1
3539,1330,0
4088,3581,0
493,2275,0
3994,2323,0
1717,3451,0
3229,56,0
5504,1135,1
3101,2463,0
2225,3868,0
5675,2202,0
2177,2389,0
3108,3450,0
2203,3664,0
3650,2723,0
5593,1240,1
1842,1262,0
5184,3928,0
2172,117,1
3626,1210,1
4950,3578,1
968,408,0
1333,3647,0
4253,157,0
1109,1211,0
2048,552,0
1312,3927,1
4967,2716,0
1032,2784,0
457,2846,0
1880,3075,0
2383,2062,0
3539,1677,0
4681,59,0
1694,3699,0
5324,3139,0
3625,3267,0
5100,1038,0
75,2909,0
5955,3507,0
5000,236,0
850,1128,0
1437,8,0
4042,2057,0
2523,3714,0
3958,2652,0
5220,1273,0
2627,2289,1
678,1086,0
3370,2401,1
4116,3825,0
5654,1747,0
5222,2589,0
765,3939,0
5591,1343,0
623,2461,0
2215,2405,0
429,3199,0
4495,3487,0
1655,608,1
5513,1608,0
543,2,0
1707,1355,0
2583,2893,0
1551,2843,0
2774,3503,0
2883,2395,1
2916,1284,1
193,1333,1
4886,3766,0
5387,941,0
5687,292,0
5458,3948,1
569,2426,0
5898,1746,0
1369,1949,0
3299,2589,0
1244,2809,0
1000,2494,0
2429,1853,0
919,3248,0
858,352,0
31,2080,1
788,38,0
2960,111,1
4543,97,0
3192,2328,0
1532,3287,1
3026,972,0
3525,318,1
791,2562,0
2903,3755,1
1870,3839,0
5637,3307,1
4361,1593,0
4186,1831,0
1884,1613,0
2477,3794,0
3462,3273,1
1004,1917,0
5049,229,0
5107,2455,0
3751,2405,1
1128,3276,0
1352,3326,0
569,930,0
1298,1474,1
2926,1553,0
58,1864,0
2186,15,0
1078,1005,0
3206,374,0
1193,2353,1
2068,3,0
2164,3912,0
4277,2061,0
3849,539,0
1865,707,0
4095,70,0
4082,1960,0
5596,1362,0
3771,3199,0
4406,2256,0
2811,759,0
4204,2131,0
3054,1719,1
1294,3034,0
3328,2438,0
5087,3176,0
660,2668,0
4593,1841,0
2858,700,0
5574,1950,0
2109,3499,1
646,1200,1
881,2627,0
4085,3517,0
5788,287,0
1355,3784,0
4729,1191,0
1473,1903,0
4595,2644,0
1297,3130,0
3338,2981,0
1781,1256,0
565,2024,0
1985,2012,1
4524,2950,0
5886,1415,0
5942,3585,0
1544,1447,0
5824,1267,1
5767,293,1
5787,1046,0
4771,2978,0
5114,363,0
2986,986,1
1693,2419,0
2885,609,0
4699,1703,0
4290,3570,0
2514,1374,0
3174,1615,0
4448,2282,0
1970,3807,0
3589,16,1
5749,648,0
2264,2707,0
3118,2884,0
5888,3088,0
5751,568,0
2088,978,0
1560,150,0
5653,3827,0
4055,1177,0
2186,448,0
3458,832,0
3197,2757,0
4469,483,0
4607,130,0
5553,1281,0
4058,1487,0
5811,1184,0
3830,3784,0
158,196,0
242,608,1
5322,3346,0
3541,447,0
5614,3012,0
822,3610,0
1577,63,0
2063,1053,0
3118,3790,0
3823,2239,0
4824,1203,0
3189,513,0
4843,1956,0
4152,664,0
2559,1501,0
1179,941,0
48,136,0
309,2391,0
3509,2024,0
4021,78,0
4021,3506,0
3182,492,0
4139,440,0
4682,2291,0
4633,13,1
1196,3811,0
860,2995,0
2124,559,0
5511,350,0
5255,3789,1
1237,1615,0
5555,2585,0
4374,1401,0
4217,1614,0
1613,1172,0
4238,3098,0
5715,1387,1
3171,2460,0
1950,1936,0
4482,594,1
1051,358,0
1737,3456,0
1120,3296,0
3032,1173,0
187,1517,1
2235,743,1
2880,3707,0
4795,75,0
3930,765,0
1600,619,0
3742,593,1
1617,741,0
386,2901,0
5786,3052,0
36,2818,0
2168,438,0
3309,2035,0
3407,2163,0
5510,2901,0
3771,767,0
2854,2767,0
5743,3469,1
2180,25,0
3208,1000,0
877,2127,0
2750,205,1
4422,1550,0
4079,1310,0
4384,1675,0
48,653,0
4618,3338,0
2419,3769,0
1684,3011,0
1996,515,0
744,512,0
4487,3316,1
3757,1296,0
4064,3502,0
2124,1945,1
1448,3051,0
780,117,0
3272,2803,1
5522,1139,0
2014,3252,0
703,1194,0
5412,3093,0
2777,2828,0
1015,3691,0
125,1458,0
5586,1551,0
2131,3605,0
2223,1816,0
2627,3698,0
424,3422,1
3590,1064,0
1086,2064,0
3491,1658,0
5584,58,1
3558,1238,0
134,1969,0
466,726,0
4271,1924,0
5557,3793,1
1884,3743,0
1532,384,0
3157,3117,0
4086,1040,0
5156,2087,0
5812,2403,0
3270,3098,1
3145,3854,0
4319,3791,1
4373,2882,0
6003,1086,1
3621,1282,1
91,514,1
6016,2541,0
316,1587,0
2383,3139,0
1544,2392,0
3858,1394,1
2337,2261,0
881,1594,0
531,3578,1
343,3073,0
1422,2237,0
3955,1848,0
4116,410,0
972,3481,1
3701,1276,0
1583,715,0
5763,2425,0
1671,3012,0
5539,927,1
1969,1377,0
3101,647,0
5508,1295,0
1294,2207,0
4507,3552,0
2946,2017,0
3823,2422,0
4922,1307,1
5698,2452,0
5426,1806,0
2288,3098,0
4603,3056,0
1325,424,0
3836,1904,0
1498,3659,0
1613,1138,0
793,3879,0
4753,540,0
4448,1286,0
5044,1832,0
877,2215,0
1449,3364,1
4206,913,1
3610,303,0
288,3534,0
2866,3450,0
3654,2117,0
81,1018,0
4843,810,0
4699,216,0
5957,3371,0
4856,3435,1
5220,1231,1
6036,1567,0
4231,2792,0
5233,1294,1
926,1198,1
403,2095,0
2124,918,0
3999,586,1
1968,14,0
3652,2623,0
2788,3505,0
2064,3004,0
63,424,0
1413,94,0
3885,844,0
755,171,0
4181,1485,1
3453,1302,1
2794,3543,1
4028,1504,0
4581,2174,0
4131,2015,1
1033,1522,0
3356,3881,0
2109,3878,0
3394,1539,0
3843,2310,0
1926,2095,0
4964,3802,0
5568,3264,1
2746,2007,0
4217,2618,0
3942,533,0
2429,2914,0
3148,3838,0
4910,2221,0
1803,1722,0
3486,3902,0
1396,497,1
3169,202,0
1333,1834,1
5406,1282,0
147,1178,0
5419,1379,0
3123,1214,1
5369,1095,1
5048,3649,1
1018,2197,0
5265,3643,0
2900,1837,0
2730,348,0
2279,1225,0
415,567,0
3837,1748,0
5438,1610,1
5663,1694,0
3745,3534,1
1803,3105,1
4866,1135,1
4141,2296,0
3410,3590,0
4647,3743,0
204,1918,1
873,2014,0
2088,2704,0
5111,1679,0
1322,918,1
4607,2307,0
2083,2396,1
425,3700,0
1922,2997,1
2876,1954,1
1841,3906,0
4215,749,0
4040,879,0
556,49,0
1325,813,0
3626,1268,0
4932,2071,0
3284,1906,1
5627,541,1
2559,858,1
1748,361,0
3087,40,0
855,3224,0
4509,261,0
2860,1671,0
1029,3329,0
2446,2223,0
1579,2475,0
1088,2043,0
716,2559,0
1449,1886,0
5815,3182,1
3292,1913,0
451,3801,1
5658,1636,0
1301,2729,0
3576,2749,0
2259,3062,0
631,38,0
2845,3186,0
5512,2735,0
3793,2325,1
656,520,0
963,3337,0
1362,2730,0
1501,1484,0
2641,3539,0
3167,1442,0
3710,314,0
858,1958,1
205,2134,0
4866,61,0
616,1891,0
1628,2032,0
1836,1253,0
2203,52,0
550,595,1
531,1552,0
458,908,1
4446,2441,0
2173,81,0
949,1857,0
3659,1192,0
5600,2609,0
5420,661,1
1639,3333,0
1345,2337,0
2145,527,1
3734,233,0
4080,527,1
5240,3528,1
2298,3753,1
802,862,0
2185,574,0
2365,2721,0
3830,2183,0
3032,3139,0
558,193,0
4085,1389,0
957,1474,0
509,1962,0
3475,282,0
4898,2490,0
1873,3253,0
2105,235,1
3436,438,0
2231,962,0
3386,474,0
3539,1382,0
2848,2786,0
2592,1036,1
5582,3889,0
5683,2762,1
4206,3189,0
1381,632,0
5510,3603,0
3409,1987,0
1519,2721,0
1850,1200,1
4394,1675,0
2254,33,0
3464,1874,0
1063,858,0
1173,278,0
3242,2864,0
5238,938,1
5100,259,0
4064,2793,0
2241,1942,1
1733,1489,0
4867,3597,0
3984,2949,0
5045,2437,0
4613,926,0
524,3294,0
3675,2746,0
2945,1154,0
5886,359,0
2676,1208,1
2238,2967,0
4298,2012,0
3967,544,0
5621,3052,1
3998,351,0
624,1101,1
4508,3486,0
3641,145,0
3246,1525,0
3658,1044,0
4663,2441,0
5536,1457,0
4460,2023,1
4502,1635,0
2465,34,0
676,593,1
5011,2123,0
2181,274,0
3641,501,0
4658,608,1
1624,3184,0
4591,3501,0
4620,3229,0
3903,1895,0
412,3739,0
4144,251,0
4571,842,0
1220,30,0
1356,35,0
1866,3802,0
267,1849,0
2777,2908,0
3000,1097,0
1579,3770,0
4381,2262,0
1121,563,0
4659,3528,1
5111,2943,0
5237,1756,0
5782,1590,0
2769,798,0
1700,559,0
303,2553,0
4266,589,0
1018,3673,0
805,3269,1
4680,363,0
5815,1275,0
1134,842,0
4589,615,0
4901,2403,1
1882,969,1
4061,1601,0
1968,3416,0
1120,1494,0
4579,2163,0
2567,3545,0
4867,1910,0
1920,1639,0
280,439,0
3423,1784,1
2498,1028,0
1613,2857,0
5679,1888,0
2966,2447,0
3629,1177,0
4033,938,0
3422,1245,0
3842,2285,1
398,2205,0
778,755,0
4328,3384,0
3034,2240,0
5161,2273,0
3224,2544,0
445,3576,1
752,3831,1
1746,985,0
1119,3929,0
1513,3338,0
2056,3782,0
1998,2231,0
5023,2691,0
1696,3436,0
3929,1,1
1010,1970,0
2907,631,0
5253,2461,0
1449,3649,0
5299,3242,0
355,184,0
329,1534,0
2995,3028,0
2559,885,0
5787,2904,0
2588,3100,0
4850,3167,0
3892,3908,0
1880,2190,0
4448,1333,1
4958,2433,0
822,2406,1
591,3611,0
4719,2269,0
2423,3347,0
5317,1252,0
1635,3789,1
998,488,0
984,1667,0
2544,2383,0
3026,3764,0
2788,2804,0
4116,1792,1
3999,3625,0
302,313,0
770,21,0
3823,3834,0
4947,2689,0
949,235,1
6002,1826,0
1803,807,0
3695,603,0
2895,2952,1
1685,306,0
5046,599,1
2986,1479,0
1680,1124,0
3946,84,0
755,3058,0
424,2926,0
3285,2755,0
903,2976,1
5177,624,0
5430,426,0
4625,195,0
4330,3156,0
462,1997,1
1767,3307,0
2419,2919,0
1646,2317,0
817,3403,0
5234,3223,0
4502,2541,1
2557,2692,1
3997,1240,1
4446,1162,0
3981,1954,1
1847,1003,0
1298,2583,0
4931,496,0
1448,1670,0
2368,3448,1
5531,953,0
2547,963,0
1941,1340,1
3159,2459,0
3756,1409,1
1355,949,0
4670,2481,0
1074,919,1
3833,2723,1
801,3845,0
3574,1333,0
3885,2679,0
2571,1284,0
721,234,0
3466,204,0
5742,2189,0
2503,2111,1
3414,3702,0
2753,1237,1
4401,1252,1
1579,1306,0
4849,2655,0
4093,2894,0
710,3887,0
3845,2850,0
5922,1885,0
148,3099,0
1897,2301,0
5349,2911,0
2507,135,0
5871,2571,1
1873,835,0
2747,2876,0
947,1059,0
2793,3510,0
3646,2523,0
4185,1909,0
574,3335,0
1150,742,0
308,318,1
3374,1225,1
5812,2264,0
5852,2473,0
5638,2728,0
2579,1998,0
5464,2985,0
1778,3758,0
518,3633,0
678,3300,0
117,2276,0
368,2183,0
5433,58,0
3408,3740,1
1802,2207,0
2909,1121,0
121,2870,0
5553,1653,1
3757,2732,0
5135,3862,0
5625,376,0
5446,2622,0
2173,391,0
5306,3330,0
1546,2618,0
255,364,0
5554,2282,0
791,2577,0
216,1347,0
711,2947,1
6037,1824,0
3726,55,0
679,1937,0
1748,2044,0
5172,2507,0
822,2646,0
1682,3203,0
5172,2446,0
2800,2505,0
5306,2798,0
3668,1296,0
5846,169,0
3272,1825,0
5264,1247,1
5731,3047,0
1087,366,0
5526,2995,0
3940,942,0
2523,1186,0
4578,799,1
2938,2174,1
3391,2815,0
1762,3491,0
101,950,0
3927,3874,0
4302,2820,0
3539,2513,0
4796,1083,0
1524,216,1
3378,1543,0
5103,1844,0
1268,3731,0
5935,3410,0
4998,1611,1
2030,2994,0
2208,2757,0
3815,540,0
2537,3028,1
1301,3746,0
1286,1754,0
5484,2057,0
5747,2985,0
4624,1837,0
2781,2253,0
1390,3635,1
514,2061,0
5837,1688,0
4611,2844,0
877,3069,0
3163,2067,1
2793,840,0
2922,541,1
2371,1608,1
853,2116,1
4889,1541,0
1466,3887,0
1607,2110,0
2251,913,1
4915,3699,1
3188,1027,0
710,2669,0
661,1222,1
1112,1734,0
1299,2953,0
4796,1150,0
3563,3250,0
1875,653,0
5701,2181,0
3203,2392,0
4786,1304,1
4207,1962,1
1969,1535,0
4585,3689,0
1741,3475,1
5156,1289,0
1667,3513,0
1780,2863,1
3512,2080,1
623,1284,0
2237,617,0
3491,2008,0
5389,1376,1
5776,1772,0
587,1352,0
550,2774,0
411,1581,0
5717,352,0
4600,1066,0
5404,2740,0
783,1573,1
5868,2167,0
5645,965,0
4592,3869,0
5593,2667,0
5966,2028,0
5277,111,1
1343,3062,0
1170,2237,0
5235,59,0
2793,1099,0
185,2006,1
4765,465,0
4788,77,0
4831,62,1
1294,849,0
2933,2097,0
3096,1629,0
869,874,0
731,2827,0
3650,2560,0
3929,3492,0
1980,3936,0
3773,785,1
3032,516,1
3391,1702,0
6024,3394,0
4085,1326,0
265,3501,0
3985,3162,0
346,2713,0
899,3280,0
4121,1645,0
1266,789,0
4409,2470,0
4179,3117,0
3314,516,0
3878,2145,0
1119,2432,0
5121,1193,1
3560,1421,0
3364,1233,1
410,3698,0
973,3148,1
230,1642,0
1890,2177,0
1224,543,0
5568,2794,0
1946,2531,0
5620,3454,0
26,276,0
2121,3184,0
4094,3473,0
5082,1067,0
2156,2019,1
715,3793,1
3910,3252,0
5389,3085,0
529,2984,0
1298,2252,0
2547,2068,0
2753,618,0
3272,2642,1
3971,1653,0
1128,841,0
1467,3175,1
4354,3816,0
4886,35,0
151,1788,0
2173,2245,0
2579,2816,0
181,1646,0
1812,2142,0
1448,2152,0
3546,3875,0
3533,495,0
3032,715,0
922,953,1
1856,3776,0
551,2327,0
3790,2955,0
2010,2317,0
2634,1966,1
890,3017,0
4207,1583,0
3185,2620,0
1047,3578,1
2815,2716,1
4352,888,0
2124,144,0
2225,2802,0
3898,938,0
1698,3178,0
1922,3244,1
5724,1168,0
702,1393,0
3842,3358,0
2569,3512,1
1340,3449,0
5916,844,0
5364,1453,0
4748,524,0
5033,3500,0
4643,2781,0
5717,2057,0
1947,1934,0
5393,2352,0
5780,487,0
1069,1441,0
1666,1288,0
1737,1597,1
2088,1190,0
5580,1876,0
5603,209,0
5289,1069,0
2622,2613,0
81,2058,0
1743,3210,0
3808,602,0
5508,3016,1
3858,1185,1
5405,2762,0
5306,2673,0
3265,1980,0
5199,2097,0
3300,368,0
4152,3033,0
3929,1587,1
1836,1596,0
1490,1608,1
2541,1971,0
4572,2421,0
594,3598,0
999,2000,1
4790,571,0
5103,3575,0
984,3233,0
996,1754,0
5956,1831,0
4085,3084,0
1895,3941,0
3586,1842,0
384,3850,0
5329,2175,0
1426,522,0
3807,173,0
1590,541,0
1409,3175,1
1172,2240,0
5398,457,0
2153,1864,0
1266,2572,0
3311,2393,1
327,1235,1
445,287,0
74,3101,0
4408,2164,0
238,88,0
4001,415,0
5090,2090,0
3672,1292,0
4098,20,0
3889,2971,0
1110,1729,1
4785,2128,0
2978,343,0
5645,3707,0
5329,1936,0
1913,1719,0
2927,1827,0
3394,2568,0
1904,953,1
3593,2152,0
3391,1553,0
5443,1555,0
702,3613,0
1880,2246,0
5654,3381,0
4344,1982,1
2553,702,0
2986,2984,0
284,302,0
2777,2852,0
2978,3035,0
2903,2045,0
3427,2165,0
3713,3626,0
4482,1325,0
550,1799,0
5265,159,0
2173,1703,0
4139,1086,0
3320,2692,0
2810,3753,1
3922,28,0
2624,3883,0
162,467,0
352,3152,1
5840,1022,0
1980,3462,0
4681,2349,1
1285,2475,0
926,1636,0
5109,746,0
5634,3132,0
2116,999,0
3314,1711,0
253,3012,0
3562,3328,0
2852,3471,0
2842,935,0
685,733,1
5205,488,0
1764,1223,0
4867,2422,0
5173,236,0
5357,3683,0
1300,2581,1
590,1267,0
5002,2053,0
3056,1129,1
5911,2585,0
3312,2115,1
3327,746,0
4078,1674,1
5952,2527,1
5755,3403,0
948,3752,0
3096,2087,1
5530,2112,1
4821,2864,0
2402,2184,0
2638,1801,1
5886,314,1
1980,3319,0
1601,457,1
3641,3496,0
161,168,0
3479,3767,0
1747,156,0
1605,3106,0
4979,3426,0
3067,3718,0
4904,1632,0
3967,2723,0
4107,3214,0
1448,3404,0
3368,1019,0
812,2886,0
4983,2605,0
4470,3249,0
2589,3084,0
4418,1792,0
1383,2119,0
5605,2427,0
1219,1129,1
5787,2397,0
2959,1748,0
4411,1754,0
3832,2577,0
295,611,0
1358,3889,0
3326,1997,1
327,997,0
3656,2747,1
1221,2434,0
948,1640,0
1244,1389,0
6035,2316,0
2225,696,0
4203,2173,0
3517,1396,0
2152,2236,0
5473,1180,0
1545,300,0
4167,2081,1
2187,2321,0
4312,2032,0
1790,1380,0
3658,2959,0
5494,1824,0
808,21,1
3765,2763,1
4837,3508,0
5335,3490,0
4948,953,1
1344,2664,1
4131,3161,0
1737,2871,0
785,1573,1
2116,3453,0
3501,1952,1
1407,1758,0
3353,495,0
2035,1531,0
4912,2894,0
964,3358,1
1746,2924,0
2567,257,0
1714,1285,0
1165,527,1
1715,3752,1
1020,2427,1
1328,3625,0
588,2006,0
4998,3100,0
4520,1690,0
4356,1915,0
4964,1798,0
2731,2133,1
3087,420,0
1758,3028,0
5364,2472,0
4347,3347,0
1532,2279,0
4591,3754,0
3346,2797,1
2432,2087,0
4976,1306,0
166,1246,0
4502,2997,1
2567,3118,0
3589,2019,1
3441,2238,0
2641,2774,0
5065,2878,0
4855,1514,0
498,736,0
714,3243,0
1513,3936,1
529,1245,0
4556,1073,0
843,2772,0
1407,3601,0
539,1101,1
3067,3004,0
4227,3294,0
1724,944,0
677,1980,0
3927,250,0
587,452,0
1812,2109,1
2993,815,0
3841,615,0
3319,1715,0
4809,3633,1
1043,1788,0
948,3112,0
2098,3114,1
2649,1477,0
4715,3431,0
3476,2890,0
1132,2194,1
73,1320,1
2995,170,1
1081,2858,1
2929,3101,0
2881,1313,0
5553,3261,0
4490,1027,0
2664,2403,1
3361,3533,0
1883,1210,0
5643,879,1
466,1377,0
4889,2069,0
