user_id,movie_id,interaction
4680,380,0
5038,811,0
3931,599,1
1701,2147,0
4130,1953,1
355,793,0
1266,1968,1
1267,638,0
5418,1966,0
3042,3074,0
945,3794,0
2878,2336,1
5312,1369,0
151,3245,0
4064,3017,0
1902,597,0
1897,3334,1
4473,1681,0
3638,1287,1
3701,3505,0
4150,3721,0
4013,3019,0
4619,1427,0
1194,2831,0
692,2174,1
4207,1952,1
1348,758,0
1969,218,1
948,3311,0
3949,2162,0
3526,438,0
1643,2823,0
3725,3405,0
2911,2953,0
2945,428,1
3807,1050,0
3963,3187,0
411,2293,0
3961,157,0
4433,1960,0
1635,141,1
5015,2960,0
2264,2901,0
3189,2869,0
4737,1827,0
1635,1228,0
594,3033,0
439,1272,0
1015,23,0
4337,2267,0
4005,590,1
2460,2037,0
1671,2344,1
5576,3559,0
2344,2242,0
3125,1258,0
731,3362,0
4711,2162,0
1969,1918,1
4833,2099,0
3272,1012,1
666,2679,0
5791,3019,1
1654,433,0
3503,54,0
3789,1948,1
3751,2042,0
4049,3340,1
4795,22,0
2436,1482,0
1764,2413,1
5963,949,0
3365,2381,0
2465,406,0
5140,1394,0
3391,2221,0
163,2502,0
1586,502,0
4235,1633,0
4780,1276,1
3471,1704,1
1436,3051,1
2389,1640,0
5074,100,0
1757,267,0
5000,3638,1
101,3614,0
5915,1277,0
3823,3322,0
3029,370,1
2281,2488,0
398,2872,0
1743,260,1
4744,3569,0
4033,3556,0
657,1581,0
1507,2080,1
479,2862,0
4079,1253,1
1341,1961,1
2134,1132,0
3118,250,0
4972,1621,0
1514,1648,0
571,1346,0
2546,1028,0
5678,1147,0
629,1009,1
1675,3471,1
2161,2867,0
3423,236,0
1727,232,0
2131,1339,0
5454,1163,0
4644,3118,0
411,7,0
4957,1317,0
4139,785,1
2579,1922,0
4086,2967,0
2900,2778,0
1353,2176,0
146,1128,0
744,1370,1
5545,2628,0
2116,2358,0
6028,996,0
4858,1204,1
630,1940,0
3391,1666,0
4941,3663,1
2039,3526,0
5288,2566,0
3754,3948,0
2377,1327,0
3257,3020,0
631,1994,1
3916,525,0
922,3082,1
4411,461,0
5657,31,1
960,2305,0
2402,970,0
5570,2706,0
5501,3338,0
3681,334,0
5211,2173,1
5205,2826,1
4224,831,0
1950,2341,0
3588,3115,0
4484,357,1
3454,212,0
3296,3051,0
3841,1039,0
1186,2790,0
424,463,0
4215,2808,0
678,3586,0
3521,168,0
424,3452,0
3641,2063,0
4387,2419,1
424,378,0
629,2221,0
1688,360,0
3625,1650,0
509,436,1
1291,3250,0
5614,3377,0
3289,3792,1
1286,3581,0
1019,541,1
3283,610,1
1399,214,0
4647,3858,0
5937,984,0
4001,852,1
4344,925,0
4676,13,0
160,1947,0
543,3213,1
2057,3186,0
5225,3804,0
4953,3160,0
5282,2920,0
4762,2762,1
3310,1079,0
4079,2804,1
1777,2410,0
1835,2477,0
2290,3147,0
3428,1756,0
3768,3149,0
4507,2606,0
5345,1676,0
1132,2381,0
5862,3718,0
178,682,0
5826,2075,0
1645,305,0
1494,908,1
5048,2352,1
415,3773,0
2943,1095,0
2116,1114,0
5750,3394,0
499,2739,0
4670,709,0
504,2311,1
1618,2766,0
2496,950,1
3627,2737,0
922,3878,0
460,3259,0
3716,2169,1
1059,930,0
5329,2920,0
5005,3593,0
3483,1701,0
3681,3935,0
2750,3819,0
770,1216,0
2015,1767,0
750,1982,0
4917,2422,0
4079,3019,0
602,3249,0
3615,1707,0
344,3688,0
3688,2540,0
5068,2290,1
4048,1288,0
1680,192,0
3029,2392,0
5018,3723,0
5808,300,0
3588,2675,0
5504,1263,1
3004,1743,0
4867,1526,0
5269,2599,1
5960,2748,0
2131,2436,0
5831,1573,1
2109,3704,0
5394,2781,0
3624,2928,0
2849,69,0
2969,198,1
2206,3938,0
4312,2553,0
4626,1152,0
255,3760,0
583,346,0
702,3536,0
945,1187,0
3879,2383,0
3129,2285,0
1500,2791,1
4944,484,0
3210,3339,0
1273,3861,0
3773,3030,0
5596,3912,0
5367,1191,0
4414,2159,0
3669,732,0
1835,3932,0
3277,3010,0
5369,2185,0
1524,2351,0
1330,2704,0
1074,3575,0
1203,1615,0
3626,2827,0
1108,1193,1
3430,50,1
4779,1885,1
2088,3,0
3756,2994,0
2393,3244,1
466,2425,0
2913,1252,0
3724,2533,0
1301,1357,1
1613,1226,1
352,624,0
5070,86,0
4496,1151,0
4104,2546,0
2357,474,0
1753,3183,0
1539,1950,1
4050,2762,1
3292,2809,0
3358,3100,1
2225,64,0
4831,3036,0
4408,375,0
5939,197,0
3931,1897,0
2454,2571,1
5641,3812,0
2232,3647,0
2124,3580,0
3114,3079,0
5858,3459,0
117,1886,0
476,2272,0
2168,1316,0
1645,1587,0
3600,557,0
2523,3502,0
1303,2021,1
3299,509,1
5107,3598,1
676,2628,1
4298,1344,0
340,933,0
3681,3860,0
1791,3608,0
3951,2598,0
6026,2939,0
1523,3823,0
2289,1636,0
2696,3176,1
881,3417,0
482,2939,0
4376,113,0
3999,1923,1
4422,3292,0
4506,3082,1
5482,3146,0
4223,3701,1
828,1809,0
2776,1357,1
4879,2205,0
4870,3707,0
451,1395,0
533,3450,0
963,1722,0
5946,2538,0
5761,1926,0
1342,3921,0
5621,2949,1
5402,2455,0
1317,831,0
4656,3719,0
4979,3501,0
4995,735,0
549,3809,0
5387,548,0
5875,1902,0
5296,561,0
3268,1675,0
2105,2164,0
2894,2000,1
1926,3678,0
2817,1759,0
3380,911,0
5346,3522,0
3710,985,0
2777,2971,0
4795,3766,0
2878,1279,0
721,1197,0
4446,2803,0
2979,662,0
5239,475,0
3208,3502,0
4655,2939,0
3018,2554,0
2082,1517,0
5084,1983,0
800,2520,0
4499,2521,0
4227,2993,0
5954,262,0
3746,18,0
4771,3260,1
4229,2765,0
3673,1285,1
1242,161,0
2731,969,0
5157,2567,0
3675,3213,0
2121,3681,1
4819,1276,0
2609,3536,0
5915,1831,0
4292,2099,0
2527,3798,0
3299,3034,0
4352,504,1
2852,80,0
2131,2245,0
1457,3099,0
1812,178,0
1958,2268,1
5497,590,0
3032,1921,0
27,3689,0
784,2269,0
5751,1171,0
2800,2036,0
2765,2406,1
4732,1624,0
5831,1266,1
5826,2174,0
1605,3808,0
5851,2539,0
1675,1862,1
4800,776,0
4485,3272,0
4653,3039,0
2737,3357,0
2224,3610,0
5208,781,0
4958,3625,0
5184,2364,0
1247,3013,0
4506,692,0
3289,151,1
927,1419,0
3032,2184,0
1208,3401,0
1743,3936,0
907,2963,0
1699,1994,0
3118,2808,0
256,376,1
1021,562,0
3380,2368,0
3417,3585,0
412,500,0
2733,1248,0
5190,596,1
1478,103,0
3410,3016,1
6013,2984,0
3278,1351,0
5730,3837,0
1764,1042,1
1580,362,0
1879,3872,0
3992,1702,1
5847,138,0
4673,3920,0
48,1614,0
4482,3268,0
5140,2256,0
151,3225,0
4476,3444,0
1800,3672,0
4401,1136,0
1440,1233,1
3828,2104,0
601,103,0
5519,2171,0
601,3658,0
1285,2520,1
1634,1651,0
19,1032,0
1816,1275,1
5157,929,1
677,3496,0
1671,114,0
1373,2205,0
4982,1900,0
2397,1546,0
781,3434,0
5035,2765,0
3842,767,0
4957,1675,0
3032,25,0
2895,3031,0
5520,913,1
4139,877,0
4806,1894,0
5974,2028,1
1996,786,1
3493,728,0
4930,2049,0
4271,3690,0
3416,2719,0
1527,2470,0
1265,2352,1
424,3538,0
647,3549,0
3768,1834,0
3796,1192,0
4557,3051,0
1101,2174,1
4075,2998,0
5434,3910,0
1204,3300,1
2022,2973,0
5111,1749,0
4831,2462,0
148,1204,0
5981,574,0
2481,3733,1
3098,202,0
1647,1097,0
4879,1687,0
2008,1780,0
1366,3117,0
4353,1459,0
5504,3685,1
2225,1302,0
4991,2755,0
1117,1429,1
5603,941,0
225,35,0
1063,3572,0
1916,3486,0
1099,2830,0
4653,929,0
1983,1752,0
1685,153,0
4955,62,0
3841,1262,1
1258,913,1
1926,45,0
3724,75,0
484,1267,0
846,1821,0
3579,416,0
2251,2492,0
3790,3504,1
5074,2999,0
1678,893,0
4925,2535,0
2105,1454,0
4905,2572,0
5841,2362,0
402,3701,0
5011,1527,1
5047,1356,1
791,3117,0
5995,2763,1
5413,1600,0
262,2969,0
524,2710,1
4508,1036,1
1543,2574,0
3140,1542,0
673,1183,1
608,1421,0
726,574,0
2826,2475,0
314,994,1
3162,2772,0
4972,3802,0
6040,18,0
5369,34,1
5788,307,0
3963,2949,1
840,3775,0
6018,592,1
5217,2151,0
2736,3362,0
2406,1641,0
1423,3517,0
1005,2243,0
5995,862,0
4824,1609,0
840,733,0
3410,365,0
5027,3855,0
2666,458,0
3358,240,0
4060,1246,0
2754,1215,0
1077,759,0
793,3036,0
5475,2445,0
5418,926,0
3659,3440,0
533,1237,1
2255,1004,0
3679,2240,0
1623,3276,0
1958,1177,0
1639,2183,0
5749,829,0
4239,371,0
5247,2858,1
5501,3800,0
1717,3171,0
4093,1782,0
2050,2252,0
2750,633,0
1648,159,0
4144,1629,0
4904,2669,1
5454,3656,0
3302,189,0
543,527,1
3668,92,0
3540,3753,1
3067,1153,0
2383,2376,1
3975,3294,0
2842,3584,0
1714,1373,0
5983,2425,0
5340,2949,1
1395,2022,0
4972,735,1
4535,2549,0
3491,558,0
1608,2798,0
712,3430,0
129,3788,0
3526,1717,1
2247,199,1
4374,43,0
5153,3255,1
1712,3424,1
4682,60,0
2160,630,0
3309,2981,0
3641,2870,0
1262,2061,0
1142,456,0
5511,3742,0
1753,1242,0
33,3633,0
5517,2437,0
5482,2058,1
1143,1690,0
131,1147,0
2330,1124,0
1244,1330,0
2887,3912,0
1087,180,0
302,1953,0
3164,2858,1
690,717,0
3878,1945,0
4139,1608,0
1671,3640,0
1465,3461,1
5786,2341,0
5573,3526,0
2526,3260,1
3896,3294,0
1916,3808,1
3916,433,0
5268,3303,0
1062,2310,0
1133,2784,0
1884,1950,1
5700,3216,0
1577,958,0
4117,1593,0
151,454,0
1407,554,0
1203,1450,0
5100,3578,0
3519,235,0
2187,2015,0
2157,443,0
5182,3089,0
3378,446,0
5294,2223,0
4497,3071,0
4411,2305,0
2691,1391,1
1756,3075,0
3302,1201,1
4302,229,0
2615,2268,1
5341,2628,1
199,2736,0
1260,2597,0
1803,1005,0
266,844,0
2124,1321,1
3356,3850,0
1099,1494,0
1613,2006,1
664,1860,0
2064,1441,0
4663,2303,1
1793,1136,1
139,220,0
5954,113,0
2754,163,0
4898,1783,0
1182,1029,0
179,2615,0
1490,2318,0
3976,712,0
5878,300,0
1489,246,0
156,2956,0
2203,1748,0
3795,1295,1
4303,1654,0
3641,3256,1
1228,2131,0
1803,674,0
838,2970,0
2251,1453,0
520,2056,0
3682,2086,0
3402,1542,0
2860,910,1
5100,2027,1
3242,3661,0
5717,34,1
102,585,0
4621,2599,0
3269,2066,0
4353,2719,0
4802,310,0
1696,2115,0
3423,3578,1
481,427,0
1195,3288,0
3139,1221,1
4532,2721,0
1793,3248,0
5916,2085,0
5907,3639,0
5996,1758,0
958,1017,0
1851,1388,0
971,1278,0
3760,3075,0
371,2953,0
4569,1527,1
5314,27,0
2073,3495,0
1692,1537,1
1667,2713,0
1348,2621,0
2647,1812,0
5011,2438,0
5387,694,0
4972,2531,1
553,1755,0
2510,1193,0
5513,623,0
2625,1457,0
5978,1703,0
4021,2355,0
1155,2150,0
4379,1259,1
2962,3287,0
1015,3804,0
2692,2571,1
2237,3665,0
266,3808,0
3705,3612,0
1717,1715,0
2665,3665,0
2038,3846,0
818,126,0
289,1907,0
4820,2959,0
444,1620,0
475,2826,0
4342,3671,0
587,2504,0
3641,3682,1
3585,1184,0
5365,724,1
963,1574,0
5317,1401,0
4593,2015,0
461,1457,0
5643,2303,0
165,2795,0
300,778,0
4071,610,1
2307,3774,0
1875,429,0
1733,2470,0
3727,2062,0
3664,1913,1
1896,41,0
5416,1475,0
5223,2687,0
1602,652,0
3454,1128,0
1812,1088,1
1291,2204,1
4684,747,0
6021,940,1
813,3850,0
4436,1032,0
4220,3043,0
2116,3545,0
2030,2960,0
5058,1631,0
1337,34,1
4536,1780,0
1645,393,0
3600,449,0
4578,1455,0
1635,3358,0
1833,1431,0
1829,1404,0
4763,162,1
1727,36,0
1679,1013,0
3474,2243,1
3617,3604,0
1027,954,1
5616,1254,0
2841,3705,0
1676,3397,0
3200,1885,1
195,2994,1
2118,1213,1
2258,1597,1
3586,3760,0
1658,1329,0
5616,1295,0
3675,805,0
2985,595,1
5878,1384,0
2398,1681,0
532,3940,0
1261,1753,0
1077,2431,0
1298,762,0
3453,1370,1
4448,3503,0
366,3713,0
4869,362,0
5257,490,0
4600,3020,0
5015,2123,0
4899,413,0
1117,3258,0
1004,3394,0
4363,1016,0
3447,599,0
3607,1725,0
107,319,0
3401,1204,0
3965,1722,1
5614,3114,0
3675,3189,1
2742,2531,0
2602,1208,1
4048,490,0
5319,3120,0
4247,3848,0
5643,1624,0
6036,2579,0
1244,21,1
2906,1199,1
1232,4,0
6028,3694,0
4617,928,0
2445,2367,0
3825,1926,0
1671,2864,0
3807,2656,0
781,2388,0
2031,3340,0
5099,2061,0
5157,1769,0
5394,2600,0
1350,2527,0
5371,1018,0
4998,29,0
5840,1999,0
3394,747,0
2928,2057,0
2012,1101,1
1894,3783,1
4967,307,1
2101,2303,0
4704,3688,0
5561,2679,0
3067,2189,0
4788,1744,0
4779,1518,0
2559,3240,0
1613,1597,0
1800,706,0
556,1250,0
4150,1498,0
5955,2571,1
3038,661,0
403,1932,0
1430,3320,0
1252,3182,0
3857,2042,0
5523,2553,0
3213,1206,0
1532,2976,1
1698,1863,0
3938,2472,0
4387,3606,0
3391,6,1
3760,2949,1
5344,1304,1
2562,3712,0
438,56,0
3526,108,0
5576,1825,0
5805,1219,1
2544,1026,0
587,1089,1
2134,2458,1
1676,2174,1
5824,175,0
1698,3055,0
1186,3208,0
1891,2664,0
1605,3183,0
2099,3451,0
5944,3813,0
520,664,0
3358,2294,0
3442,1938,0
3416,1879,0
1300,168,0
3913,292,1
605,3148,0
1592,3471,1
3093,3679,1
3900,3255,1
2692,1222,0
2050,913,0
5744,2072,0
3065,3173,0
5437,3706,1
5519,810,0
3025,2080,1
3108,27,0
4715,177,0
58,1494,0
3760,2809,0
3769,3640,0
3067,1409,0
4214,1715,0
1271,3499,0
2926,1202,0
5614,627,0
1558,2283,0
1133,2273,0
1969,3246,1
919,2401,0
4647,3787,0
3806,3681,0
1805,3509,0
5302,3072,0
3834,2355,1
1322,2336,1
1675,3580,0
5205,1882,0
5412,1964,0
3493,2055,0
1759,1215,1
1837,3229,0
5271,2161,0
5261,181,0
2465,1549,0
3248,1299,1
3353,16,0
26,3118,0
2247,259,0
713,2648,0
1679,893,0
5616,170,0
1782,1079,0
5759,3054,0
1425,2446,1
5209,3532,0
1087,2434,0
1120,2875,0
4337,3403,0
3072,3929,0
1015,2040,0
2173,1594,1
4653,3594,0
1940,1083,0
2394,1725,0
1034,108,0
575,260,1
3557,3418,1
132,2444,0
5580,1401,0
1899,3008,0
5538,196,0
3272,371,0
5487,1586,0
625,608,1
1737,3919,0
2454,1101,1
3401,2012,0
4681,3683,1
954,2063,0
3795,2044,0
3695,1545,0
3033,962,0
5049,1612,0
1519,2925,0
887,3798,0
44,3759,0
5327,3021,0
3513,3819,0
4251,2342,0
1727,1756,0
5001,2094,0
482,3535,0
967,2710,1
2997,619,0
985,2495,0
291,1834,0
5607,3410,0
606,367,1
1244,1005,0
2484,1633,0
466,2759,1
3729,881,0
5634,3461,0
3823,140,0
1928,2139,0
3681,1090,1
663,2719,0
3067,3341,0
1407,2451,0
4849,2811,0
881,2655,0
3405,2025,0
4169,3835,0
888,2722,0
1611,528,0
4227,3895,0
5011,201,0
2913,1954,0
3683,1412,0
2068,1937,0
1883,1211,1
4605,2053,0
2507,1337,0
281,296,1
3065,900,0
3842,2260,0
5411,760,0
1294,3604,0
4072,3149,0
1502,2415,0
1737,680,0
1117,1044,0
550,3499,1
3492,2238,0
4000,1015,0
1980,3900,0
1369,2850,0
2054,1012,0
4137,1113,0
2789,3397,0
2664,1979,0
2288,1344,1
5675,2447,0
4054,2341,0
2271,1929,0
3289,3654,1
4190,3280,0
412,2375,0
1500,1079,1
5873,1694,0
2056,1890,0
4637,1237,0
5109,1787,0
2173,93,0
3300,2611,0
1963,2872,0
2085,3793,0
4304,3607,0
1899,3559,0
5397,1149,0
347,158,0
3681,3939,0
4154,2029,0
1498,2171,1
3957,2077,0
5376,783,0
1296,3105,1
5798,3738,0
5643,2262,0
2297,273,0
1587,1241,0
92,449,0
2406,1441,0
4406,166,0
3272,2394,0
1647,2377,0
2734,1060,0
343,1748,0
5161,259,0
1815,963,0
2251,1849,0
1753,2624,1
3673,2622,0
1673,1252,0
2171,3131,0
1696,70,0
4680,466,0
3014,1866,0
2895,3466,0
262,2908,0
802,90,0
123,3830,0
531,3620,0
5387,3188,1
1623,2474,0
2926,757,0
3851,223,1
1860,1943,0
5519,480,1
4352,2764,0
981,3140,0
5158,1384,0
2259,842,0
2649,1845,1
5048,1333,1
911,1887,0
4640,3556,0
2572,2987,0
4048,718,0
2293,619,0
4227,2858,0
744,3430,0
843,3718,0
2719,880,0
1941,432,0
3308,2892,0
1084,2824,0
3590,2397,0
2482,734,0
402,2633,0
3261,3270,0
1221,3039,1
4708,1284,1
5540,3636,0
556,2090,1
4542,2129,0
4789,341,0
948,110,0
2407,1958,0
4345,3700,0
5751,451,0
3995,3232,0
4771,1562,0
1717,161,0
235,2185,0
3558,1059,1
3942,923,1
4238,3825,0
4408,2385,0
3536,534,0
4606,3738,0
6016,43,0
4386,3061,0
3191,2523,0
2038,2464,0
1687,2192,0
528,188,0
5250,1247,1
1765,272,0
2765,1608,1
5516,998,0
2572,3019,0
5317,1453,0
4691,2015,0
1701,3082,0
5075,2938,0
5595,1241,0
1836,2400,0
1916,1759,0
6035,1916,0
3892,2428,0
1701,2841,0
73,2590,0
5723,3897,1
5297,3847,0
4626,484,0
4193,3146,0
677,355,0
2793,1461,0
5610,522,0
274,1994,0
2096,515,0
2986,2587,0
1516,47,1
608,3370,0
5824,3077,0
1252,2307,0
5312,758,0
352,2626,0
2180,3062,0
2389,1117,0
3914,1,0
954,3587,0
770,165,0
2307,308,1
549,1479,1
1038,2945,0
181,2187,0
905,3300,0
2221,44,0
5675,1666,0
1297,106,0
3864,3818,0
3882,1911,0
1207,1811,0
869,1580,1
3684,9,0
3590,2927,0
2116,3471,1
2124,2865,0
5712,1121,0
3202,2394,1
5857,887,0
1635,876,0
1133,2693,0
4591,2032,0
3032,1857,0
1054,717,0
4560,144,0
4250,1591,0
4578,2292,0
1151,1307,1
19,3128,0
1851,2057,0
3384,2921,0
550,3253,1
1922,206,0
5197,2896,0
3511,2470,0
4532,2038,0
3080,1288,1
2073,3488,0
1356,65,0
5916,2232,0
3853,476,0
5592,1542,0
4115,2161,1
3087,1486,0
2206,2665,0
5414,3284,0
53,1830,0
5620,786,1
3205,614,0
2935,2016,0
4626,3177,0
647,487,1
5948,1161,1
1114,3289,0
960,3442,0
4020,2115,1
5522,3187,0
78,1683,0
4680,2373,0
904,2175,0
1635,212,0
1895,2884,0
939,3051,0
6015,1079,1
1943,2170,0
2071,39,0
3808,2551,1
3149,3897,0
1279,2762,1
2018,1174,0
4328,885,0
2296,207,0
2886,630,0
1501,3083,0
2504,2728,1
4454,2275,1
3503,2472,0
5068,3448,0
696,2467,1
524,3519,0
1121,49,0
2181,1876,1
5722,3438,0
4711,3605,0
2918,3840,0
3182,3187,0
3410,3106,0
839,2462,0
3563,3939,0
5758,1252,1
2941,2807,0
4680,805,0
1320,3755,1
5000,3538,0
2529,2344,0
3934,1848,0
192,2318,0
4939,3399,0
4243,3056,0
1182,900,1
5161,179,0
4756,2755,0
5329,722,0
4446,3684,0
6010,3306,0
161,2164,0
5163,89,0
3055,493,0
5394,1943,0
3558,2037,0
3842,2125,0
1185,1458,0
3754,1642,0
41,2183,0
850,717,0
2581,1972,0
3930,897,1
5647,361,0
913,1242,1
2634,3550,0
2934,3203,0
2026,1257,0
5257,32,1
3709,3946,0
3253,2137,0
3327,3935,0
4193,2846,0
3163,2864,0
3515,1693,1
65,2326,0
5994,1721,0
3323,2022,0
2241,1929,1
2496,125,0
2365,2636,0
1051,1933,0
5978,318,1
3292,892,0
3957,3497,0
5423,2531,0
5831,3208,0
5312,2147,0
1214,2894,0
3371,1472,0
5531,1717,0
5201,1474,0
4755,593,1
754,3732,0
5271,200,0
1667,279,0
1552,3680,0
1889,2446,0
4794,2726,0
2529,1955,1
1952,1982,0
150,1727,0
2168,2487,0
2165,3763,0
173,44,0
5404,3680,0
1916,2477,0
5185,3194,0
5667,2596,0
149,1626,0
1273,522,0
5960,3449,0
3159,1216,0
3887,2577,0
3125,1783,0
4467,3258,1
3618,3626,0
1941,2986,0
1184,2111,0
5805,1963,0
3004,1174,0
5011,3622,0
1850,3943,0
520,2194,0
2069,28,0
273,1393,1
4265,256,0
5368,1812,0
4162,1325,0
1741,3709,0
1632,222,0
3173,3054,0
1616,3711,0
1530,3394,0
3025,3811,0
4834,1901,0
3643,2805,0
3389,1277,1
4708,3679,0
293,2051,0
4088,161,0
2047,3340,0
5091,1181,0
2786,813,0
1635,366,0
60,3092,0
3047,539,0
5140,1951,0
1680,879,1
4271,3728,0
1983,594,0
5086,2197,0
3010,848,0
5516,3786,0
4406,1077,1
1418,340,0
4683,2056,1
3367,555,0
2249,1116,0
58,1955,0
4509,2494,0
515,2767,0
999,359,0
5881,3636,0
588,483,0
5085,1961,1
838,1625,0
1095,1561,0
1697,2086,1
1264,3858,0
1597,3524,0
3469,716,0
2990,2554,0
5539,1298,0
2990,1949,0
5015,1848,0
2203,1832,0
4193,1767,0
3902,2610,0
4217,1880,0
4470,3575,0
2458,1429,0
1104,55,0
4552,3744,1
2001,2919,0
937,778,0
2302,2421,0
5281,1191,0
2895,457,0
1052,557,0
476,836,0
2131,2247,0
791,516,0
889,907,1
1912,1036,1
3729,2290,0
5041,2852,0
5286,467,0
3541,1228,1
3266,3752,0
5441,3539,0
5000,468,0
2999,1046,0
4899,2947,0
5501,1605,0
4327,2579,0
3099,2331,0
3576,1365,0
5890,2069,0
1561,1682,1
4237,860,0
743,3129,1
19,2296,0
5888,2679,0
1513,1676,0
2903,3677,0
2174,483,1
1949,2106,1
5971,934,0
3315,3229,0
3563,3417,0
3713,517,0
4222,2193,1
4482,3805,0
3314,2338,0
2772,3638,1
1932,953,0
3426,2077,0
744,1609,0
5807,1649,0
36,1024,0
2872,912,1
4600,3253,1
1503,2281,0
2218,2040,0
1003,260,1
5489,3530,0
3683,3661,0
435,1484,0
4253,1704,1
4882,2507,0
3900,3702,0
3433,527,1
4042,702,0
1008,2496,0
5636,2538,0
2951,2806,0
253,2997,1
4921,3758,0
2125,3647,0
451,536,0
713,2423,1
2899,2408,0
4169,3741,1
4897,786,1
1508,1876,0
4371,2853,0
1501,1237,0
4344,2988,0
1141,2770,0
752,3188,0
89,3643,0
1666,3354,0
4555,3459,0
744,3039,0
5954,1288,1
2928,2516,0
4002,1665,0
5654,3689,0
1600,1605,0
4556,1224,0
1613,2188,0
3217,2256,0
2691,1570,0
3349,3660,0
5661,945,0
5890,2173,1
817,866,0
1409,3140,0
4478,1496,0
4918,170,0
4284,3024,0
3683,1923,1
774,3006,1
4175,1874,0
5034,1539,0
5091,1677,0
4950,3490,0
1273,1068,0
638,1933,0
5653,1453,0
6010,513,1
3768,2747,0
405,1230,1
4564,2626,0
5306,2138,0
2581,3378,0
5312,1233,0
1272,3581,0
2090,1752,0
4979,2392,0
4310,907,0
3820,1449,0
1884,3653,0
3131,2915,0
2878,151,1
3327,882,0
2090,1995,0
2682,3294,0
5385,2797,0
4963,2656,0
791,1263,0
3981,3643,0
839,2725,0
2259,3474,0
424,2842,0
4852,1679,0
3821,1164,0
549,3020,1
2762,1240,1
1505,3783,0
1322,746,0
1147,887,0
293,237,0
5305,3061,0
1017,1030,0
3378,461,0
3621,3801,1
3596,2709,0
5312,2429,0
2436,1178,0
2895,3349,0
4133,1349,0
3402,1009,0
3507,1633,0
2562,3141,0
5747,2901,0
3600,48,0
1137,2433,0
5703,3479,0
5630,262,1
5109,3887,0
3951,3127,0
2544,1665,0
713,2393,1
3520,3035,0
911,1648,0
3651,2596,0
5426,3742,0
518,2538,0
2793,1923,0
5482,3364,0
1444,3536,1
5705,541,0
4350,3471,1
4661,110,1
3773,1210,1
5809,2809,0
5504,2407,1
669,1285,1
1554,3137,0
524,3622,0
3001,1250,0
454,1620,0
3993,3176,0
4944,3753,0
3770,3617,0
5794,3112,0
5232,563,0
3182,2208,0
1709,3586,0
3423,14,0
2918,897,0
4411,1648,0
2847,410,0
23,3623,0
6002,1061,0
169,391,0
1480,1805,0
479,1377,0
5951,1796,0
4887,1303,0
2044,3594,0
5693,2606,0
3853,382,1
4904,3672,0
1451,2717,0
4745,2572,0
5776,3613,0
3942,1372,0
780,3578,1
4667,1952,1
2011,2283,0
62,3339,0
721,1962,0
2208,90,0
5650,3700,0
4779,2660,0
881,2116,1
3128,3462,0
3844,2003,1
3013,443,0
2272,1411,0
802,2127,0
3834,1731,0
2873,2671,1
935,2776,0
3652,3466,0
4489,21,1
2895,2935,0
3418,97,0
5143,3403,0
1712,2558,0
1117,3858,0
4213,3246,0
5100,444,0
65,3176,0
692,2642,0
192,3389,0
2142,2851,0
4433,1303,1
1746,2529,1
1514,2451,0
1523,3777,0
5575,765,1
4784,525,0
2934,3022,0
1383,14,0
4621,3259,0
1306,2741,0
721,152,0
5504,2955,0
710,3825,0
2560,944,0
5644,3302,0
5585,2552,0
3526,1783,1
1802,2632,0
5359,1951,0
2106,2496,0
5451,1247,1
969,1153,0
623,3787,1
5957,1924,0
4354,2819,1
461,328,0
123,1222,1
4162,2660,0
3259,3176,1
388,3707,0
2402,1293,1
1317,3569,0
5902,3642,0
3118,198,1
4728,3740,1
1121,3948,1
2544,67,0
479,2471,1
5972,3527,0
334,2536,0
5550,3012,0
261,3413,0
5023,2096,1
173,190,0
4771,1036,0
3600,2911,0
2120,1584,1
3985,2617,0
3504,2020,1
4477,294,0
3511,3857,0
5605,3659,0
3229,1480,1
5568,13,0
4035,1726,0
5954,2454,1
3233,2312,0
5015,445,0
2597,986,0
1300,2897,0
639,2658,0
1831,1061,0
2091,3488,0
1667,779,0
5831,1280,0
2824,1090,0
5312,3462,0
4451,3671,1
4985,561,0
560,1257,0
295,1214,1
3978,19,0
4872,3826,0
1712,3540,0
2878,2114,0
3621,2758,0
119,1032,1
5433,608,1
4194,2602,0
1673,3405,0
316,3328,0
3457,1859,0
4626,1805,1
1100,2129,0
4133,1611,0
439,3256,1
1693,1238,0
2237,3684,1
1853,3267,0
911,1950,1
2918,3917,0
1525,2004,0
2025,3013,0
5847,2640,1
4507,3006,0
5545,3047,0
518,3120,0
3311,3115,0
3168,3799,0
3333,2310,0
2544,3720,0
4879,340,0
4950,1266,1
1466,3199,0
118,2028,1
3493,2126,0
3341,1875,1
1001,1105,0
4352,1853,0
410,3567,0
4305,2575,0
5557,1041,0
1494,3823,0
5854,2878,0
3894,249,0
5371,3517,0
3458,2809,0
2211,473,0
2129,3082,0
3831,6,1
3224,2333,1
3458,3782,0
5795,2190,0
424,1663,1
3992,216,0
5675,1606,0
4195,2304,0
4773,2414,0
4784,2683,0
5035,3478,0
120,593,1
2478,2658,0
3559,980,0
3054,2952,0
5752,578,0
3302,2583,0
4788,1703,0
1678,3056,0
5389,1965,1
3999,733,1
5645,1619,0
5000,2439,0
984,2674,0
2589,1635,1
3002,630,0
3200,3384,0
1121,1408,1
2906,3706,0
6014,2540,0
1137,2245,1
5795,702,0
1427,1857,0
4602,3836,0
