user_id,movie_id,interaction
869,945,1
4734,849,0
3507,860,0
3466,1429,0
5091,1846,0
3518,1916,0
1086,225,0
544,2901,0
3103,371,0
3701,457,1
5364,3649,0
3816,3562,0
3088,2289,0
1919,2998,0
4524,2157,0
4107,406,0
4904,687,0
1631,3624,0
442,2586,0
1285,1649,0
5860,747,0
4086,1601,0
5443,282,0
1220,3776,0
2832,3012,0
3945,138,0
1948,2692,1
4169,1596,0
4448,3793,1
1530,2716,1
2913,3185,0
5905,293,0
954,2447,0
3729,2638,0
3487,3334,1
2017,3136,0
4006,1844,0
3650,700,0
937,1086,0
2153,3784,0
3231,3669,0
3233,1457,0
156,1715,0
802,673,0
3792,371,0
3789,3780,0
5550,1788,0
4888,1822,0
1789,2759,1
3771,1949,0
800,598,0
3562,3745,0
3507,1681,0
5475,3250,0
1903,452,0
4818,3791,0
2691,2539,0
5227,2729,0
249,2522,0
6007,696,0
878,2053,0
3522,2779,0
2181,1878,0
1660,3510,0
2878,2056,0
2911,455,0
2340,3116,0
5277,3338,0
5664,3342,0
4819,3307,0
1268,1417,0
5969,277,0
830,2887,0
5093,1377,0
4033,3748,0
5201,2461,0
4123,3330,0
3529,1665,0
4401,3614,0
2129,3915,0
5115,3479,0
4387,2618,0
3724,611,0
2856,722,0
102,785,0
4260,3928,1
1958,1439,0
2062,3454,0
1277,1036,0
1079,3573,0
62,321,0
5574,3793,0
3414,2984,0
5683,1217,0
2501,968,1
5568,3302,0
1647,509,0
5337,1848,0
985,1488,0
4627,189,0
3178,3444,0
5594,2279,0
1533,3770,0
3460,2982,0
4322,780,0
1053,3102,0
1943,3793,1
230,2436,0
4754,1748,0
3358,1277,0
4784,2094,0
3374,3703,0
3272,3146,0
4979,2935,0
3005,2993,0
2794,1285,0
6040,343,0
1349,2786,0
4401,809,0
360,3765,0
5912,1549,0
4242,2032,0
3840,2516,0
4384,2395,1
3858,3328,0
1733,3599,0
4023,1657,0
1613,1138,0
1399,116,0
4115,3082,1
5987,1759,0
225,3660,0
3919,3346,0
3635,52,0
314,2031,0
4116,1955,0
3274,3728,0
4384,197,0
2765,1296,0
5053,3509,0
2041,2911,0
3026,3464,0
4950,54,0
4214,155,0
3834,613,0
2952,122,0
1758,2650,0
3651,2960,0
2099,680,0
4832,1411,1
5792,1433,0
1913,3531,0
1306,2145,0
4684,781,0
2051,2453,0
343,1518,0
5061,3502,0
4950,2191,0
2181,2746,0
3590,947,0
1390,2969,0
2777,3678,0
3979,3266,0
3589,2323,0
495,3372,0
194,2729,0
3422,2112,0
3834,228,0
1140,116,0
2223,2521,0
3786,2117,0
5203,925,0
2041,3827,0
2507,2702,0
1820,61,0
302,1804,0
123,1285,1
1693,2797,1
710,1227,0
4115,949,0
5053,2267,0
4750,2961,0
884,1313,0
2740,128,0
1937,1230,1
840,1022,1
1080,1580,1
3547,3760,0
1009,1902,0
1205,190,0
2523,3150,0
3591,2769,0
433,2461,0
89,1543,0
5809,103,0
3310,2387,0
5948,1625,0
463,2359,1
3970,3275,0
4080,1234,0
3423,931,0
590,2966,1
3518,2247,0
3824,434,1
3445,3016,0
5482,624,0
1420,2606,0
3536,2834,0
536,1445,0
550,1930,0
2092,750,1
1865,2868,0
5759,3096,0
4344,1957,1
2185,2120,0
5209,2615,0
182,1160,0
1678,835,0
3216,1420,0
4591,3225,0
5964,1477,0
5008,2477,0
3705,378,0
5858,471,0
528,1999,0
2634,3224,0
3830,1804,0
2109,1261,1
266,902,0
4089,564,0
650,1743,0
1724,3823,0
2570,1466,0
2630,799,0
1054,753,0
3832,583,0
4311,1479,0
2798,2825,0
3761,2985,1
1912,1752,0
1321,3390,0
4134,2899,0
1540,1283,0
4671,799,0
127,1214,1
3809,289,0
2934,2140,0
910,543,0
4403,3720,0
5153,2403,0
1755,3449,0
202,835,0
1882,3405,0
4784,668,0
1015,608,1
2171,2304,0
5550,551,0
6007,96,0
5090,2852,0
829,781,0
5124,3548,0
5754,463,0
4948,1305,0
2905,2861,0
1053,2453,0
3648,1139,0
4930,1333,0
3804,2112,0
323,1172,0
1084,3204,0
5626,2098,0
3129,2227,0
5008,3292,0
5927,2691,0
690,1832,0
346,1666,0
685,2011,1
4381,2259,0
2153,1922,0
4042,3412,0
850,2914,0
4026,2870,0
812,764,0
299,1909,0
5747,1545,0
767,2070,0
3394,3488,0
5845,2301,0
3778,851,0
1303,1332,0
1099,800,1
2340,2500,0
4387,815,0
2027,2455,0
4972,3727,1
4115,2694,0
733,3259,0
5585,1183,1
577,3587,0
373,910,0
5658,216,0
3430,3154,0
5623,333,0
3610,3659,0
3087,2695,0
3412,2776,0
3677,2151,0
3311,3640,0
2215,2613,0
5599,1941,0
3001,756,0
299,1756,0
1275,81,0
391,712,0
5722,946,0
2350,645,0
3365,220,0
178,2941,1
4524,104,1
934,3288,0
4815,536,0
5437,3303,0
2303,2231,0
3440,2278,0
1693,58,1
4762,465,0
2642,275,0
1475,1408,0
4018,3936,0
82,1351,0
2863,1214,0
1540,386,0
5397,1173,0
2872,2258,0
3891,279,0
3310,287,0
1928,3656,0
5222,2268,0
5413,3158,1
3704,3550,0
2073,3020,0
4098,3007,0
1407,1367,0
3957,3910,0
4357,3443,0
5747,1546,0
543,1312,0
4789,2337,0
4633,3563,0
1150,1093,0
1427,2662,0
5312,1830,0
2153,2141,0
4621,90,0
2878,2458,0
1133,3216,0
4122,1421,0
660,271,0
2951,313,0
1552,3720,0
4021,1526,0
5595,2598,0
1530,3514,0
4227,3777,0
3294,3477,0
1894,350,0
1031,2782,0
4942,2918,0
6016,2313,1
4217,805,1
3618,2752,0
5153,1305,0
4556,1256,1
4006,2317,0
1449,2620,0
1873,3827,0
5722,1921,0
3704,3447,0
993,2522,0
451,3792,0
3217,2258,0
204,1874,0
5974,1431,0
1988,1871,0
5643,185,0
877,3678,0
4852,1590,0
5505,991,0
2942,1822,0
3020,1799,0
1074,3072,1
561,3325,0
5350,1561,0
1724,3186,0
4328,443,0
5872,3796,0
1164,3320,0
4446,146,0
1952,1343,0
1181,2741,0
2696,3920,0
4833,1475,0
4626,3735,0
4981,569,0
2371,234,0
3073,2353,0
482,1848,0
214,1679,0
4950,3663,0
4932,298,0
1138,1221,0
5837,3106,0
5557,337,0
3482,192,0
5716,2435,0
531,1971,0
1839,3879,0
4849,3608,0
2820,782,0
3661,1196,1
1470,569,0
5749,1682,0
5745,1732,0
1931,3351,0
5972,2487,0
873,3804,0
3163,3505,0
3504,2391,1
2777,1894,0
1434,316,0
4909,2863,0
4016,2869,0
2764,2151,0
3538,3067,0
3596,3063,0
1342,2408,0
5795,1741,0
2180,2415,0
3499,169,0
5102,2934,0
3791,3453,0
2106,293,1
3562,2264,0
4173,2174,0
960,2863,0
4024,1897,0
3823,3480,0
757,2590,0
285,2699,0
5256,3490,0
305,2633,1
4501,3578,0
4831,595,1
5663,3930,0
5953,869,0
5304,3892,0
194,1646,0
702,3225,0
5996,1349,0
1101,260,1
2472,1501,0
1146,50,1
3626,1677,0
5366,3478,0
3217,3088,0
1957,1291,0
4533,1721,1
1099,1411,0
111,2238,0
2682,3274,0
2458,1177,0
1155,2372,0
5948,3207,0
2859,1661,0
3308,1373,0
1635,3706,0
2157,2002,0
3321,837,0
4926,3138,0
3849,1614,0
3445,1913,0
5788,1696,0
3029,2767,0
2761,3280,0
1121,1006,0
3726,3567,0
4287,3406,0
5070,3835,0
1605,1067,0
3978,584,0
4721,3362,0
3430,177,0
4859,2236,0
3159,2953,0
5722,1282,0
2560,1301,0
155,1035,0
2643,1507,0
4637,3246,0
2279,1455,0
2789,3701,0
3233,2141,0
1130,3270,1
3271,3512,1
4953,2399,0
3590,2502,0
774,645,0
5255,3867,0
3313,3546,0
5015,2841,0
4907,1258,0
3059,3281,0
2872,368,0
4139,1392,0
5009,1434,0
2324,2085,0
1592,1310,0
5550,938,0
4107,1836,0
1995,1990,0
2559,3277,0
4302,3799,0
3847,2028,1
168,442,0
1373,2195,0
2636,1760,0
958,484,0
6007,3160,0
4022,3850,0
2218,3268,0
5777,1640,0
239,2770,0
1263,2487,0
691,1616,0
1569,1208,1
4875,3531,0
1579,3050,0
5976,211,0
5211,1211,1
202,407,0
5278,3618,0
68,148,0
4033,1550,0
2038,1117,0
3615,1167,0
1051,182,0
2708,1984,0
3834,3925,0
4462,1921,0
2764,3363,1
5324,3233,0
2670,2967,0
3982,2946,0
2620,2369,0
3752,1221,1
3930,3309,0
4508,3728,1
4212,2128,0
4312,2700,1
3424,504,0
5048,1655,0
4895,3169,0
937,423,0
5637,1113,0
4798,412,0
1208,2791,1
3878,864,0
2492,2089,0
5206,3032,0
970,3554,0
5620,2046,0
4277,1825,0
5459,1275,0
4255,200,0
3518,1750,0
5447,366,0
817,32,1
31,1916,0
2232,3743,0
5916,1238,0
5780,2311,0
5851,3600,0
3108,3207,0
1315,2583,0
1221,3551,0
5664,2276,0
482,3363,0
2255,3275,0
5459,2789,0
4056,2028,1
1926,1320,1
1545,616,0
4041,3879,0
3574,2468,0
4304,112,0
4502,3878,0
4533,3114,0
48,3286,0
3323,3251,0
2825,468,0
5429,1631,0
3591,2309,0
1601,3476,0
2118,175,0
5166,1627,0
1132,428,0
4718,2611,0
513,2507,0
2581,79,0
678,2744,0
3808,3519,0
1281,1793,0
2231,3165,0
1315,2100,0
3830,3393,0
5153,2724,0
4043,618,0
1019,2073,0
639,3783,0
1479,537,0
3184,188,0
4067,3219,0
4382,160,0
301,3893,0
933,3675,0
2162,1171,0
392,800,1
4605,3214,0
4508,1211,1
3087,369,0
2560,2695,0
2114,1376,0
4260,149,0
1112,497,1
710,123,0
4107,3396,0
5024,3263,0
2939,3562,0
3681,1633,0
5428,621,0
4560,1391,0
4671,1036,0
2433,1663,0
1586,352,0
5833,1304,0
3032,854,0
1710,3734,0
3841,1667,0
5548,650,0
5834,2746,0
863,474,0
3648,1268,1
66,1328,0
5289,1690,0
30,2573,0
460,3565,0
3563,2816,0
4480,2741,0
5645,80,0
4889,77,0
3090,3823,0
5000,3252,1
466,3021,0
5682,2536,0
83,2236,0
3401,2725,0
2181,748,0
23,3334,0
1677,554,0
5905,1391,1
5729,2992,0
36,3187,0
2251,998,0
5779,238,0
2350,3713,0
2188,1648,0
2983,762,0
5966,1546,0
4248,1407,0
5257,1167,0
5412,223,1
1709,3871,0
660,866,0
3994,1233,0
2436,3012,0
5426,1609,0
5924,1853,0
1421,2206,0
4506,2738,0
4456,3427,0
1908,3947,0
5365,1054,0
2740,436,0
3499,958,0
3650,1474,0
550,1307,1
551,2116,0
3165,3753,0
832,2303,0
4748,371,0
2338,1222,0
2385,3803,0
4271,946,0
3760,3543,0
1988,1990,0
1457,2858,1
4098,159,0
4279,2159,1
3111,1841,0
266,1531,0
4207,899,1
5757,1077,0
832,2095,0
3210,391,0
5604,954,0
724,3540,0
137,116,0
245,2640,0
1820,1544,1
1260,1307,0
3934,2679,0
4949,1867,0
780,3942,0
4884,2312,0
1767,3066,0
3300,2192,0
1449,2112,0
3309,3110,0
2106,292,0
1182,3346,0
3754,973,0
240,839,0
4447,1661,0
523,2150,0
3055,3200,0
5077,1680,0
5557,3756,0
2094,1474,0
1472,508,0
2423,907,0
4064,2250,0
3906,3021,0
5361,3875,0
4243,3320,0
2716,97,0
520,3506,0
4786,1179,0
5520,3239,0
4083,3787,0
4917,1750,0
2808,1784,0
2605,1569,0
5957,3896,0
3054,1334,0
4088,943,0
3367,1959,0
696,2812,0
392,2341,0
4815,3108,0
3419,3534,0
5841,383,0
4916,2156,0
4414,274,0
3853,3520,0
4381,3800,0
2092,557,0
5054,2546,0
639,2201,0
5376,2522,0
3205,2946,0
5644,500,1
3860,3102,0
4682,503,0
5693,2646,0
3690,2607,0
4979,3940,0
3590,3599,0
136,3134,0
1647,2658,0
1370,387,0
2354,1200,0
2181,1404,0
899,2648,0
2526,313,0
664,2636,0
1142,1673,0
4260,3316,0
5888,2785,0
2933,147,0
1783,3643,0
3821,2606,0
2251,2869,0
5960,732,0
2766,2829,0
4179,409,0
2077,205,0
2544,724,0
3125,1806,0
1303,3132,0
5491,1447,0
3096,2346,1
1255,2066,0
4345,3016,0
536,2582,0
5056,3120,0
1297,701,0
3367,815,0
3822,1495,0
1915,1562,0
5430,3623,0
5464,211,0
1260,1906,0
1969,948,0
4715,3159,0
798,2876,1
5848,1967,0
4436,3122,0
4803,3478,0
1655,3240,0
3403,3759,0
1834,2143,0
1097,2997,1
4228,3282,0
3171,2943,0
5449,2473,0
6011,1728,0
2481,940,0
5184,3633,0
3735,3394,0
3032,1947,1
3778,2180,0
5726,1570,0
5980,433,0
1797,3246,0
5488,3782,0
3829,3793,0
4761,1429,0
1712,3792,0
1828,1307,0
4784,2519,0
2387,1602,0
1604,111,0
494,3201,0
5251,921,0
3960,3713,0
3292,735,0
3914,3168,0
4940,313,0
1105,3804,0
812,3773,0
315,1364,0
749,3745,0
4375,2018,0
3737,3707,0
4899,1089,1
2419,2821,0
4458,1,1
4711,3450,1
352,3889,0
957,592,0
5570,1942,0
1194,184,0
3501,1018,0
2761,1282,0
4823,224,0
5648,1534,0
4535,3942,0
3417,2615,0
1998,3510,0
949,908,0
3069,92,0
638,566,0
5707,3014,0
2941,379,0
669,1566,0
5301,1931,0
839,615,0
1410,2661,0
4298,3062,0
5522,2348,1
3075,2001,0
1065,209,0
3253,2330,0
5384,3285,0
799,3293,0
3447,594,0
1398,3788,1
2188,272,0
3556,1281,0
3704,2851,0
1390,3276,0
2235,2289,0
3303,3599,0
4637,3636,0
1001,1535,1
1303,440,1
2795,2638,0
187,515,1
3885,3293,0
343,949,0
1974,3554,0
3038,2505,0
569,970,0
3084,709,0
3512,3404,0
73,1743,0
4544,1358,0
2573,1205,0
3823,1534,0
697,1301,0
1877,1260,0
3675,3331,0
1629,3467,0
3751,1741,0
3943,455,0
2840,1574,0
5763,312,0
3679,455,0
2035,3390,0
4821,3662,0
2265,696,0
839,732,0
646,1135,0
1000,351,0
3343,436,0
1741,3006,1
5447,2520,0
5049,1049,0
5938,3018,0
155,2569,0
2303,1420,0
2100,2772,0
3367,3257,0
4249,2532,0
4531,2535,0
3685,3264,0
5735,110,1
2889,3334,1
2361,1415,0
4593,3012,0
4489,3324,0
4042,1292,1
837,3047,0
195,3046,0
266,1169,0
3677,2997,0
1875,898,1
4112,2558,0
5198,2727,0
5088,2219,0
1221,3466,0
3157,3269,0
3414,3878,0
3380,1117,0
1903,1863,0
800,177,0
3020,241,0
5706,1805,0
3082,758,0
4375,38,0
2753,3112,0
1120,280,0
1879,1059,0
881,303,1
3999,905,0
840,587,0
3201,3613,0
1676,572,0
5250,174,0
4897,3034,0
4789,326,0
2085,866,0
667,964,0
4337,3168,1
4000,1950,0
118,1590,0
1880,2872,1
3371,2875,0
441,835,0
1884,3357,1
5256,602,0
3824,981,0
2679,929,0
875,2599,1
1146,96,0
5545,2867,0
2271,1091,0
5536,179,0
3217,1272,0
967,2333,0
1680,3337,0
2795,3871,1
3428,3759,0
306,2725,0
5881,2095,0
3365,877,0
5104,197,0
5269,589,0
1969,2901,0
6005,2734,0
292,2373,0
4942,3543,0
2820,3803,0
5475,3581,0
3524,1704,0
4258,974,0
850,1921,0
3963,1275,0
390,2165,0
3413,2338,0
2354,3240,0
4014,2289,0
2607,2514,0
2088,3034,0
1793,3740,0
3507,1695,0
1901,2011,1
639,911,1
96,2615,0
2733,2553,0
3641,2170,0
4386,2704,0
4305,1117,0
2993,928,0
1461,3618,0
3469,24,0
4101,3551,0
1974,11,1
5339,3757,0
3910,3635,0
4765,1246,0
4449,3182,0
3339,3788,0
1549,1426,0
3219,1288,0
5433,3658,0
3402,2965,0
1389,1194,0
3733,1760,0
469,2109,0
781,24,0
5727,2476,0
1486,1262,0
3518,2104,0
1209,540,0
2922,1086,0
1961,841,0
2298,2996,0
4139,187,0
3049,3559,0
3512,741,1
3797,2455,0
2188,1782,0
4582,1960,0
1077,2893,0
5780,3135,0
1077,2088,0
5111,2400,0
1904,2859,0
615,119,0
3096,2526,0
4899,3676,0
3664,1794,0
5428,2613,0
5081,114,0
6014,3421,0
2824,3253,1
190,2593,0
4568,167,0
17,811,0
5394,3163,1
4204,2070,0
5258,1150,0
975,2612,0
4673,415,0
5841,1255,0
5364,488,0
2659,593,0
4279,692,0
720,3421,1
3910,338,0
1001,2985,0
2868,639,0
5054,3756,0
1297,3634,0
1389,3100,0
5621,1263,1
5948,2693,0
3491,2449,0
1358,3318,0
380,2336,1
4222,3946,0
308,918,1
494,2209,0
637,1670,0
5866,3897,0
4578,2491,0
1862,685,0
3659,341,0
1069,1360,0
1712,2454,0
3900,2751,0
2777,353,1
5504,2267,0
4280,2913,0
5453,1392,0
3860,2541,0
2967,2283,0
5422,2725,0
6032,3324,0
848,318,1
1757,803,0
3259,1832,0
98,2509,0
5890,614,0
648,541,0
1124,1042,0
3308,3032,0
3967,592,1
6040,1300,1
1002,1602,0
4876,3003,0
904,1464,0
4505,1187,0
647,3792,0
4193,2371,0
4224,1572,0
482,2940,0
1865,3030,0
5539,326,0
1812,1612,0
3503,764,0
2565,1865,0
1112,2828,0
3602,3338,0
817,2428,1
3204,1017,0
1567,1323,0
169,3526,1
5518,2132,0
523,3329,0
1689,265,0
5813,197,0
4682,93,0
2508,154,0
5359,3517,0
5211,695,0
4245,587,0
5776,1907,0
1018,1636,0
1624,1682,0
2996,2067,0
2586,2692,1
2211,3945,0
4519,85,0
4204,3608,0
805,1646,0
817,3756,0
4608,1034,0
3253,985,0
268,3787,0
2091,267,0
3957,1979,0
5769,2692,0
4942,2672,1
3756,342,0
4033,132,0
473,2714,0
2817,3759,0
415,2682,0
58,3308,0
2425,3409,0
4759,2717,0
3515,734,0
3484,2132,0
2676,3070,0
1170,537,0
2645,3153,0
2038,2246,0
5941,3387,0
3891,3044,0
2023,667,0
748,3929,0
3771,3736,0
4274,1685,0
3511,2165,0
3963,2285,0
1130,3922,0
4591,3489,1
3359,1692,0
5329,1175,0
2665,2660,1
161,1665,0
1147,1537,0
2165,1998,0
1294,3276,0
5249,3923,0
3910,2803,0
5605,1037,0
1628,2118,0
5744,3471,1
2393,494,0
1228,3384,0
2790,13,0
4451,439,0
2529,1044,0
4215,298,0
1586,62,0
4028,3238,0
1706,2174,1
2777,527,1
1687,3522,0
3700,835,0
4016,1586,0
3681,3581,0
702,175,0
1755,2167,0
3026,1503,1
2701,417,0
5208,1842,0
4298,2169,0
5099,3781,0
1582,1725,0
1948,25,0
3874,1731,0
2610,309,0
1170,3707,0
5463,1104,1
4086,2740,0
1186,3785,0
3412,3896,1
5957,3249,0
1074,1507,0
881,2207,0
5443,1748,0
5925,959,0
5443,1519,0
1120,472,0
4976,2752,0
2395,2116,0
4906,3755,1
1842,424,0
3736,3333,0
660,1410,0
3341,3937,0
5761,3792,0
911,2668,0
3789,373,1
2405,2682,0
3416,3835,0
869,1564,0
70,2929,0
4193,2093,0
3539,1619,0
3957,1114,0
676,802,1
5898,2031,0
5077,2960,0
5378,1423,0
4187,2479,0
4459,283,0
2376,2700,0
3675,2311,0
4019,2312,0
2826,3683,0
1390,2299,0
4476,3022,1
1232,2609,0
2659,333,0
5335,48,0
2071,1627,0
2779,1354,0
5336,3827,0
4786,2615,0
3776,1582,0
746,3162,0
890,1210,1
3578,203,0
4036,123,0
3829,3473,0
5140,3050,0
4675,1446,0
2162,2532,0
4107,300,0
3323,3144,0
5570,2176,1
1527,1360,0
2750,3340,0
1131,2641,0
5416,2291,0
2974,1344,0
4637,3948,0
331,2157,0
3618,492,1
5755,2451,0
1645,3828,0
2073,3844,0
1613,1921,1
954,2418,0
5305,3761,0
1587,3082,0
5614,453,0
5605,3077,0
1214,1211,0
3085,1323,0
4963,3203,0
3592,2043,0
5874,222,0
2698,840,0
2166,2251,0
2475,1023,0
2407,3537,0
1103,3165,0
1137,1582,0
1021,2612,0
3161,3335,0
4708,407,0
1698,1975,0
5617,1801,0
4447,369,0
4950,446,0
1050,3802,0
150,2956,0
10,1743,0
2374,164,0
349,218,0
5327,170,0
4359,3588,0
2683,3672,0
4028,1807,0
3331,2340,0
3512,3832,0
5011,1772,0
5647,271,0
3476,960,0
4328,781,0
2340,3699,0
4901,156,0
2131,1762,0
3957,419,0
4411,1767,0
5097,1459,0
2316,1113,0
5744,3040,0
411,3647,0
5326,3912,0
3611,1213,0
5447,62,1
4448,2391,1
5580,898,1
5116,1760,0
5466,2673,0
1675,9,0
2244,735,0
208,373,1
5018,1023,0
2026,3502,0
5865,1473,0
2504,1013,0
2092,2823,0
201,731,0
5501,407,0
3227,2402,0
5596,107,0
5916,1564,0
1392,1243,0
392,3382,0
4224,3680,0
338,2870,0
5643,1919,0
1326,144,0
5100,1472,1
218,782,0
5734,2424,1
2887,1811,0
3420,2239,0
83,3623,0
1737,3264,1
4861,527,1
1202,2007,0
2909,1116,0
710,2689,0
4882,3410,0
3112,1942,0
614,3468,0
1179,173,0
3770,3767,0
3769,2798,0
635,800,1
4806,1604,0
2753,3433,0
4122,3078,0
2766,836,0
1117,892,0
4562,2091,0
131,3371,0
5763,2031,0
5121,2002,1
2002,2798,0
2860,2824,0
2102,1094,1
1957,436,0
647,2626,0
3955,292,1
4509,3077,0
982,906,0
4112,1572,0
3001,2946,0
802,328,0
2423,709,0
3457,187,0
1141,2184,0
3588,2953,0
3032,590,1
2900,202,0
1859,3011,0
3240,1348,0
3519,3304,0
3798,3017,0
889,2307,0
5059,1914,0
1802,3643,0
1067,720,0
2537,3185,0
482,378,0
3226,2896,0
4359,3339,0
2088,1176,0
2203,3444,0
4526,228,0
698,920,0
3311,1594,0
3742,263,0
6000,893,0
3025,1044,0
314,3920,0
3416,2992,0
5795,3440,0
5769,2299,0
3441,2425,0
1156,600,0
4768,290,0
870,3807,0
2928,1378,0
5703,2430,0
202,743,0
4696,2247,0
2098,2162,0
5250,538,0
4277,3102,1
2041,88,0
2874,671,0
624,3326,0
1425,2253,0
4175,2716,1
53,1450,0
4287,2948,1
2691,2952,0
3441,2674,0
2465,3588,0
5568,2223,0
2255,2032,0
1041,2711,0
1685,1942,0
3411,3433,0
1889,430,0
5963,3175,0
3921,519,0
3364,2660,0
4237,3285,0
3940,1337,0
3389,2278,0
1224,2830,0
5493,140,0
1241,809,0
2140,61,0
4774,375,0
3491,3652,0
2617,1675,0
3512,3211,0
3425,2008,0
1741,2662,1
3958,851,0
3201,3911,0
5188,1250,1
4531,2946,0
1943,541,0
5239,1032,0
1147,2237,0
1010,1682,1
3210,441,0
3016,3765,0
376,3934,0
1899,3032,0
3780,1111,0
3464,1270,0
5345,520,0
1215,1301,1
3339,3537,0
6018,2028,1
5956,222,0
1434,267,1
3929,970,0
4802,3178,0
4600,1865,0
1586,185,0
5005,1833,0
3370,2737,0
5625,1688,0
267,1423,0
454,1046,0
3752,3877,0
1321,1390,0
5239,3825,0
1483,2075,0
36,3082,0
3135,1526,0
1835,2903,0
3423,203,0
4582,2262,0
3593,3210,0
5761,3162,0
5986,3504,0
1502,3350,0
2124,159,0
2466,705,0
1172,195,0
1584,1518,1
846,368,0
2841,2040,0
2681,2342,0
1062,2700,0
5205,1151,0
4572,2360,0
2077,1082,0
1298,3121,0
3713,2948,1
958,2976,1
5312,1797,0
4781,3143,0
2124,3795,0
38,2492,0
348,265,0
5005,2734,0
5195,2758,0
2155,937,0
5905,2388,0
4482,1897,0
2288,77,0
2609,310,0
4374,108,0
442,174,0
5523,3135,0
1613,3050,0
4156,1092,1
5281,1004,0
169,2874,0
4110,198,0
4170,378,0
2788,1197,1
4188,922,0
793,1620,1
1142,433,0
1120,313,0
136,3269,0
2728,2110,0
3205,2362,0
1267,152,0
2157,585,0
3815,3451,0
4808,899,1
2082,2464,0
2298,2231,0
5763,659,0
3032,2977,0
4517,2640,0
1950,1417,0
1164,2299,0
4049,2737,0
3679,1372,1
2756,2963,0
3946,1007,0
5531,2119,0
5184,2937,0
4954,1221,0
2088,3031,0
1896,2109,0
668,50,1
5635,60,1
661,283,0
1645,3618,0
5365,1845,1
3454,2332,0
2455,315,0
2153,3818,0
5891,1040,0
5888,3145,0
2380,2632,0
5263,1021,0
1378,1599,0
963,256,0
181,481,0
2918,315,0
2084,2105,0
2995,3481,0
1057,2801,0
2393,3240,0
5948,3334,1
1530,3221,0
1974,3486,0
2383,806,0
2860,3284,0
5305,451,0
4271,2966,0
1420,442,0
3230,2325,0
10,3783,0
1759,2118,0
1861,2526,0
123,774,0
4381,2283,0
2163,1855,0
4269,1894,0
4303,1679,0
2887,1915,0
4600,3288,0
2965,1392,0
2608,2480,0
5449,448,0
2627,2638,0
840,31,0
1040,2102,0
5387,1326,0
4388,3219,0
2777,1827,0
461,3936,0
2814,2135,0
3717,1394,1
2776,1271,0
3410,1943,0
2535,3938,0
5535,1805,0
2973,3535,0
3083,1732,0
3700,2799,0
1737,1861,0
6030,1590,0
4016,3107,1
3821,906,1
1790,2458,0
6037,3401,0
4653,749,0
4829,2101,0
5805,3686,0
1958,3318,0
914,2882,0
970,3529,0
5200,1832,0
1390,3344,0
5847,1695,0
4050,3471,1
5832,2415,0
4562,3618,0
2684,3182,0
2024,2681,0
3650,2500,0
5482,3037,0
5624,3771,0
5189,3903,0
927,3728,0
4222,1729,0
549,217,0
3705,2844,0
1130,2918,1
476,3318,0
2592,3084,0
5065,717,0
1165,214,0
3796,3671,0
3702,718,0
1764,1597,1
566,543,0
5744,1445,0
5751,2087,0
5239,3345,0
1383,3203,0
895,2155,0
6026,1049,0
4647,1472,0
5634,782,0
5355,3044,0
3112,2071,0
5848,3765,0
3993,2628,1
1712,148,0
3512,350,0
2040,2462,0
5193,638,0
278,2791,0
3729,1274,0
4555,2003,0
5271,3091,0
1746,1193,0
4425,1658,0
5367,3394,0
2878,3492,0
3286,176,0
1647,3502,0
4480,3050,0
5511,3801,0
2743,2549,0
5958,3933,0
4932,3929,0
546,1956,0
2456,754,0
3384,2093,0
1489,277,0
2396,1860,0
4729,391,0
148,1619,0
5484,532,0
5353,2934,0
5722,3340,0
5047,527,0
2772,397,0
4285,372,0
5550,1455,0
3923,1029,0
1599,3468,0
5333,235,0
3378,3894,0
4077,3408,0
2451,2437,0
2788,860,0
308,1947,1
6000,2246,0
1184,3532,0
2510,771,0
3916,3885,0
1150,3108,0
817,422,0
5647,2724,0
1296,3006,1
1216,2344,0
5099,1421,0
1105,461,0
4204,1585,0
1164,2986,0
2616,330,0
1587,3046,0
5394,1727,0
1797,2069,0
5371,2924,0
346,2500,0
4857,177,0
485,370,0
634,1208,0
3346,2094,0
3210,2402,0
3516,527,1
129,1288,0
4534,17,0
4241,2410,0
1092,2795,0
3312,1597,1
5165,3358,0
3713,1352,0
3091,775,0
1357,2404,0
4484,1493,0
2156,3850,0
5755,433,0
1182,970,0
5704,3606,0
2913,413,0
402,2004,0
3469,159,0
1970,3397,0
4354,217,0
3546,3753,0
3183,907,0
759,2931,0
1974,2839,0
2124,2540,0
5701,714,0
4,2119,0
5685,2064,0
3240,547,0
4180,2741,0
2110,3088,1
4946,2501,0
4748,1615,0
4014,3475,0
442,2670,0
3333,2027,0
377,801,0
2244,3085,0
1978,2176,0
3611,328,0
4036,231,1
4754,3597,0
2072,457,1
5256,2033,0
5522,150,1
10,2503,0
2752,2523,0
2520,3843,0
117,174,0
3299,2700,0
3509,2091,0
1943,3328,0
4809,455,0
3224,1884,0
1087,588,1
1207,1063,0
5109,1286,0
5031,2959,0
3695,2909,0
1962,2080,0
2313,3337,0
5747,1188,0
2190,850,0
3462,3913,0
1998,3165,0
3023,425,0
2895,1328,0
4616,2709,0
4478,341,0
1655,3405,0
3517,1832,0
3140,1127,1
1150,3857,0
6037,1783,0
2307,1483,0
4611,1352,0
2918,2424,0
1390,3757,0
5273,846,0
3410,2293,0
